step,time,pv1_input_current_sum,pv1_input_current_avg,4000100388 output_source_priority,4000100388 charger_source_priority,4000100388 input_voltage_range,4000100388 ac_output_voltage,4000100388 ac_output_frequency,4000100388 max_ac_charging_current,4000100388 ac_input_current,4000100388 battery_charging_current,4000100388 ac_input_active_power,4000100388 ac_output_active_power,4000100388 pv1_input_current,4000100388 mode,4000100388 fault_mode,4000100237 output_source_priority,4000100237 charger_source_priority,4000100237 input_voltage_range,4000100237 ac_output_voltage,4000100237 ac_output_frequency,4000100237 max_ac_charging_current,4000100237 ac_input_current,4000100237 battery_charging_current,4000100237 ac_input_active_power,4000100237 ac_output_active_power,4000100237 pv1_input_current,4000100237 mode,4000100237 fault_mode
1,2024-04-23T16:00:59.533533,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:01.018737,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:02.632996,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:04.249939,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:05.726354,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:07.324723,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:08.951047,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:10.470565,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:12.010341,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:13.618219,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:15.212854,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:16.794377,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:18.539275,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:20.115417,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:21.824381,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:23.535540,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:25.031017,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:26.699011,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:28.404254,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:30.075869,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:31.646834,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:33.197329,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:34.896155,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:36.479331,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:38.173923,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:39.922344,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:41.481372,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:45.189184,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:46.908341,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:48.404730,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:50.180112,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:51.757021,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:53.412951,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:55.131101,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:56.663766,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:58.328143,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:01:59.939822,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:01.507597,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:03.112904,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:04.905913,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:06.580379,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:08.104045,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:09.634472,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:11.276669,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:12.866638,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:14.395450,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:15.998506,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:17.651571,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:19.161690,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:20.678788,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:22.303440,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:23.816418,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:25.482803,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:27.181464,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:28.801447,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:30.424773,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:31.950844,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:33.490142,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:35.055411,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:36.566910,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:38.100601,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:39.718089,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:41.206476,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:42.815182,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:44.347828,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:46.329620,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:47.910151,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:49.774901,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:51.510137,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:53.213968,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:54.840496,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:56.366714,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:02:57.903063,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:00.218801,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:01.776160,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:03.309234,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:04.859039,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:06.385380,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:08.081431,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:09.826696,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:11.514802,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:13.300920,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:14.973658,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:16.725046,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:18.426749,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:20.114456,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:21.717694,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:23.343121,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:24.930150,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:26.570293,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:28.121152,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:29.700364,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:31.262446,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:32.814719,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:34.337074,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:35.929384,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:37.431894,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:39.116668,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:40.724998,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:42.366176,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:44.018440,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:45.538962,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:47.165969,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:48.811987,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:50.306689,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:51.875825,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:53.394816,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:54.991923,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:56.584556,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:58.146149,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:03:59.942972,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:04:01.534158,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
1,2024-04-23T16:04:03.233512,0.0,0.0,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48,solar_utility_bat,solar_utility,appliance,0.0,0.0,30,0.0,0,0,0,0.0,S,48
